No,Question,Keyphrase
1,Nguyên tắc hoạt động giao thông đường bộ được quy định như thế nào?,"- nguyên tắc
- đường bộ"
2,Các hành vi bị nghiêm cấm thực hiện theo Luật giao thông đường bộ năm 2008?,"- hành vi
- nghiêm cấm
- Luật giao thông đường bộ năm 2008"
3,Quy tắc chung khi tham gia giao thông đường bộ được Luật giao thông đường bộ quy định như thế nào?,"- quy tắc
- đường bộ
- Luật giao thông đường bộ"
4,Theo quy định của Luật Giao thông đường bộ thì hệ thống báo hiệu đường bộ gồm những gì? Khi tham gia giao thông phải chấp hành báo hiệu đường bộ như thế nào?,"- Luật giao thông đường bộ
- hệ thống báo hiệu
- gồm
- chấp hành
- báo hiệu đường bộ"
5,Tốc độ và khoảng cách giữa các xe cơ giới khi tham gia giao thông được quy định như thế nào? mức phạt nếu vi phạm của từng loại xe?,"- tốc độ
- khoảng cách 
- xe cơ giới
- mức phạt"
6,Những nguyên tắc cần phải tuân thủ khi muốn vượt xe? Những trường hợp nào không được vượt xe? Vượt xe không đúng quy định của pháp luật sẽ bị xử phạt như thế nào?,"- nguyên tắc
- vượt xe
- trường hợp
- không được vượt xe
- vượt xe
- không đúng quy định
- xử phạt"
7,Chuyển hướng không đúng quy định bị xử phạt như thế nào?,"- chuyển hướng
- không đúng quy định
- xử phạt"
8,Trong thực tế có không ít các vụ tai nạn giao thông nghiêm trọng liên quan đến người điều khiển phương tiện trong quá trình lùi xe gây ra. Vậy người điểu khiển phương tiện khi lùi xe cần phải tuân thủ những quy định nào?,"- tai nạn giao thông
- người điều khiển phương tiện
- lùi xe
- người điều khiển phương tiện
- lùi xe
- quy định"
9,"Khi điều khiển xe đi trên đường, để tránh xe đi ngược chiều tôi phải làm gì để không vi phạm quy định của pháp luật? Nếu vi phạm sẽ bị xử phạt như thế nào?","- tránh xe
- ngược chiều
- vi phạm
- quy định
- xử phạt"
10,Khi tham gia giao thông muốn dừng đỗ xe cần làm gì để đúng quy định? Nếu vi phạm sẽ bị xử phạt như thế nào?,"- dừng đỗ xe
- quy định
- vi phạm
- xử phạt"
11,"Hiện nay một số xe ô tô, mô tô và các loại xe tương tự khác sử dụng còi hơi, còi không đúng thiết kế, bấm còi không đúng nơi quy định gây khiến người đi đường dễ giật mình bởi tiếng còi to chói tai dẫn đến tai nạn giao thông. Vậy chế tài xử phạt cho những hành vi này như thế nào?","- xe ô tô
- mô tô
- các loại xe tương tự
- còi hơi
- không đúng thiết kế
- không đúng nơi quy định
- chế tài
- xử phạt "
12,Hành vi sử dụng điện thoại khi tham gia giao thông bị xử lý như thế nào?,"- sử dụng điện thoại
- xử lý"
13,"Hiện nay, tại một số cổng trường tiểu học, vẫn bắt gặp hình ảnh phụ huynh đưa đón con đi học bằng xe máy, xe đạp điện không đội mũ bảo hiểm cho các cháu. Vậy hành vi này có vi phạm pháp luật và bị xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ hay không?","- xe máy
- xe đạp điện
- không đội mũ bảo hiểm
- vi phạm hành chính
- xử phạt
- giao thông đường bộ"
14,Luật giao thông đường bộ năm 2008 quy định như thế nào về tín hiệu đèn giao thông? Mức xử phạt vi phạm hành chính đối với người điều khiển phương tiện không chấp hành tín hiệu đèn giao thông được quy định như thế nào?,"- Luật giao thông đường bộ năm 2008
- quy định
- tín hiệu đèn giao thông
- mức xử phạt
- vi phạm hành chính
- người điều khiển phương tiện
- không chấp hành
- tín hiệu đèn giao thông"
15,Người đi bộ khi tham giao thông đường bộ phải tuân thủ những quy tắc giao thông nào? Bị xử phạt vi phạm hành chính trong những trường hợp nào và mức phạt là bao nhiêu?,"- người đi bộ
- tuần thủ
- quy tắc giao thông
- xử phạt
- vi phạm hành chính
- trường hợp
- mức phạt"
16,"Anh Nguyễn Văn A có một chiếc xe ô tô, do không may biển số bị rơi mất. Anh A có đến cơ quan Công an để xin làm lại nhưng trong thời gian chờ cấp lại biển số xe Anh A có đi làm biển có số giống như trong Giấy đăng ký để đeo tạm để đi đường và bị CSGT lập biên bản và tạm giữ xe. Vậy mức xử phạt vi phạm hành chính đối với hành vi vi phạm của anh A là bao nhiêu?","- xe ô tô
- biển số 
- rơi mất
- cơ quan Công an
- xin làm lại
- trong thời gian chờ cấp
- làm biển số
- đeo tạm
- xử phạt
- vi phạm hành chính"
17,"Hành vi phóng nhanh lạng lách, đánh võng luôn là nỗi bức xúc và lo lắng cho người đi đường, uy hiếp đến trật tự an toàn giao thông. Vậy mức xử phạt vi phạm hành chính đối với hành vi này được quy định như thế nào?","- phóng nhanh 
- lạng lách
- đánh võng
- mức xử phạt 
- vi phạm hành chính"
18,"Tại khoản 6 Điều 8 Luật giao thông đường bộ năm 2008 quy định nghiêm cấm hành vi đua xe, cổ vụ đua xe, tổ chức đua xe trái phép, lạng lách, đánh võng. Vậy mức xử phạt vi phạm hành chính đối với người đua xe trái phép, người cổ vũ đua xe trái phép được quy định như thế nào?","- khoản 6 điều 8 luật giao thông đường bộ năm 2008 
- nghiêm cấm
- đua xe
- cổ vũ đua xe
- tổ chức đua xe trái phép
- lạng lách
- đánh võng
- vi phạm hành chính
- đua xe trái phép
- người cổ vũ đua xe trái phép "
19,"Hành vi uống rượu, bia khi điều khiển ô tô tham gia giao thông sẽ bị xử phạt vi phạm hành chính như thế nào?","- ô tô
- xử phạt
- vi phạm hành chính"
20,"Trường hợp người điều khiển xe mô tô, xe máy kéo uốngrượu, bia khi lái xe tham gia giao thông sẽ bị xử phạt như thế nào?","- xe mô tô 
- xe máy kéo
- uống rượu bia 
- xử phạt "
21,"Người đi xe đạp đã uống rượu, bia khi tham gia giao thông có bị xử phạt vi phạm hành chính không?","- xe đạp
- uống rượu bia
- xử phạt
- vi phạm hành chính"
22,Pháp luật quy định xử phạt đối với người điều khiển xe ô tô chở quá trọng tải như thế nào?,"- quy định
- xe ô tô
- quá trọng tải"
23,"Theo Nghị định số 100/2019/NĐ-CP khi xe vượt quá trọng tải cho phép thì không chỉ người điều khiển xe, mà cả chủ xe cũng sẽ bị xử phạt. Vậy mức xử phạt đối với chủ xe được quy định như thế nào?","- 100/2019/NĐ-CP
- vượt quá trọng tải
- người điều khiển xe
- chủ xe
- xử phạt
- mức phạt"
24,Ông Trần Văn B lái xe khách 24 chỗ ngồi bị lập biên bản lỗi chở quá số người quy định 30/24 người. Xin hỏi ông B sẽ bị xử phạt như thế nào? Chủ xe có bị phạt không?,"- ông B lái 
- xe khách
- chở quá số người quy định
- xử phạt
- chủ xe"
25,"Hiện nay, trên các tuyến đường giao thông vẫn xảy ra tình trạng các xe thường đón, trả khách tại những địa điểm không đúng nơi quy định, dễ gây tai nạn và gây nguy hiểm cho những người tham gia giao thông khác. Vậy trường hợp lái xe đón trả khách không đúng nơi quy định này bị xử lý như thế nào?","- xe 
- đón
- trả 
- khách
- những địa điểm không đúng nơi quy định
- gây tại nạn và nguy hiểm cho những người tham gia giao thông khác
- lái xe đón trả khách
- không đúng nơi quy định
- xử lý"
26,Pháp luật quy định người lái xe phải mang theo Bảo hiểm trách nhiệm dân sự của chủ xe cơ giới còn hiệu lực khi tham gia giao thông. Vậy hành vi không mang theo Bảo hiểm hoặc có mang theo Bảo hiểm nhưng đã hết hạn của lái xe khi tham gia giao thông thì bị xử lý như thế nào?,"- Người lái xe
- Bảo hiểm trách nhiệm dân sự
- chủ xe cơ giới
- còn hiệu lực
- không mang theo
- Bảo hiểm hết hạn
- xử lý  "
27,"Thời gian gần đây, trên các trang diễn đàn mạng có nhiều ý kiến bức xúc về tình trạng ô-tô “độ” đèn pha với cường độ ánh sáng mạnh, gây lóa mắt, nguy hiểm cho các phương tiện đi ngược chiều. Trong nhiều tình huống, có những xe lắp đèn ở phía sau, mỗi lần đạp phanh hoặc bật nguồn, dàn đèn led chiếu thẳng vào xe đi phía sau khiến lái xe phía sau không thể quan sát tình hình để phản xạ kịp thời nên sẽ tiềm ẩn nguy cơdẫn đến tai nạn. Vậy hành vi này bị xử lý như thế nào?","- ô tô
- độ đèn pha
- cường độ ánh sáng mạnh
- nguy hiểm cho các phương tiện
- ngược chiều
- xe lắp đèn ở phía sau
- khiến lái xe phía sau
- tai nạn
- xử lý"
28,"Việc tự ý chiếm dụng lòng đường, vỉa hè làm nơi trông giữ xe gây cản trở giao thông và mất mỹ quan đô thị có xem là vi phạm pháp luật giao thông đường bộ không? Nếu vi phạm thì bị xử phạt tại nghị định nào?","- tự ý 
- chiếm dụng
- lòng đường
- vỉa hè
- cản trở giao thông
- vi phạm
- luật giao thông đường bộ
- xử phạt
- nghị định"
29,"Nghị định số 100/2019/NĐ-CP quy định như thế nào về xử phạt người điều khiển xe ô tô, máy kéo và các loại xe tương tự xe ô tô vi phạm quy định về bảo vệ môi trường khi tham gia giao thông?","- 100/2019/NĐ-CP
- xử phạt
- người điều khiển xe ô tô
- vi phạm
- quy định
- bảo vệ môi trường"
30,Xe máy chuyên dùng là xe gì? Người điều khiển xe máy chuyên dùng khi tham gia giao thông phải đáp ứng điều kiện nào? Người điều khiển xe máy chuyên dùng sẽ bị xử phạt như thế nào khi có hành vi vi phạm quy định về điều kiện của người điều khiển xe máy chuyên dùng?,"- xe máy chuyên dùng
- là gì
- người điều khiển
- đáp ứng
- điều kiện
- xử phạt
- vi phạm
- quy định
- điều kiện của người điều khiển xe máy chuyên dùng"
31,Lái xe khi tham gia giao thông phải đáp ứng điều kiện gì? Nghị định số 100/2019/NĐ-CP quy định như thế nào về xử phạt các hành vi vi phạm quy định về điều kiện của người điều khiển xe cơ giới.,"- lái xe
- điều kiện
- 100/2019/NĐ-CP
- quy định
- xử phạt
- vi phạm
- điều kiện 
- người điều khiển
- xe cơ giới"
32,"Luật giao thông đường bộ 2008 quy định độ tuổi của người lái xe gắn máy, xe mô tô là bao nhiêu? Người điều khiển phương tiện giao thông vi phạm quy định về độ tuổi bị xử phạt như thế nào?","- luật giao thông đường bộ 2008
- quy định 
- độ tuổi
- người lái xe
- xe gắn máy 
- xe mô tô
- người điều khiển phương tiện giao thông
- vi phạm
- xử phạt"
33,"Theo Nghị định số 100/2020/NĐ-CP ngày 17/01/2020 của Chính phủ quy định về điều kiện kinh doanh bằng xe ô tô thì Xe ô tô kinh doanh vận tải hành khách, xe ô tô kinh doanh vận tải hàng hóa và xe trung chuyển phải lắp thiết bị giám sát hành trình. Vậy người điều khiển xe ô tô kinh doanh vận tải không lắp thiết bị giám sát hành trình bị xử phạt như thế nào?","- 100/2020/NĐ-CP
- điều kiện kinh doanh
- xe ô tô 
- kinh doanh
- thiết bị giám sát hành trình
- không lắp
- người điều khiển
- xử phạt"
34,"Theo Nghị định số 100/2020/NĐ-CP ngày 17/01/2020 của Chính phủ quy định về điều kiện kinh doanh bằng xe ô tô thì Xe ô tô kinh doanh vận tải hành khách, xe ô tô kinh doanh vận tải hàng hóa và xe trung chuyển phải lắp thiết bị giám sát hành trình. Vậy cá nhân, tổ chức kinh doanh vận tải không thực hiện việc lắp thiết bị giám sát hành trình bị xử phạt như thế nào?","- 100/2020/NĐ-CP
- điều kiện kinh doanh
- xe ô tô 
- kinh doanh
- thiết bị giám sát hành trình
- không lắp
- cá nhân
- tổ chức kinh doanh
- xử phạt"
35,"Theo quy định của Nghị định số 100/2019/NĐ-CP, Nhân viên phục vụ trên xe buýt, xe vận chuyển hành khách theo tuyến cố định sẽ bị xử phạt như thế nào khi có hành vi vi phạm quy định về trật tự an toàn giao thông?","- 100/2019/NĐ-CP
- nhân viên phục vụ
- xe buýt
- xe vận chuyển hành khách theo tuyến cố định
- xử phạt
- vi phạm
- trật tự an toàn giao thông"
36,"Theo quy định của Nghị định số 100/2019/NĐ-CP, hành khách đi xe vi phạm quy định về trật tự an toàn giao thông sẽ bị xử phạt như thế nào?","- 100/2019/NĐ-CP
- hành khách
- vi phạm
- quy định 
- trật tự an toàn giao thông
- xử phạt"
37,"Nghị định số 100/2019/NĐ-CP quy định về xử phạt đối với Tổ chức, cá nhân có hành vi vi phạm quy định về xây dựng bến xe, bãi đỗ xe, tạm dừng nghỉ như thế nào?","- 100/2019/NĐ-CP
- tổ chức 
- cá nhân
- vi phạm
- quy định
- xây dựng
- bến xe
- bãi đổ xe
- trạm dừng nghỉ "
38,Những hành vi vi phạm quy định về bảo vệ hạ tầng giao thông đường bộ thường hay xảy ra?,"- hành vi 
- vi phạm
- quy định
- bảo vệ
- hạ tầng giao thông đường bộ"
39,"Từ ngày 01/01/2020, các hành vi vi phạm nào của tổ chức quản lý, vận hành trạm thu phí đường bộ sẽ bị xử lý theo Nghị định số 100/2019/NĐ-CP? Mức phạt là bao nhiêu?","- hành vi
- vi phạm
- tổ chức quản lý
- vận hành trạm thu phí đường bộ
- 100/2019/NĐ-CP
- mức phạt "
40,"Nghị định số 100/2019/NĐ-CP quy định vể xử phạt đối với Người điều khiển xe ô tô thực hiện hảnh vi vi phạm quy định về vận chuyển hàng siêu trường, siêu trọng?","- 100/2019/NĐ-CP
- xử phạt
- người điều khiển
- xe ô tô
- vi phạm
- quy định
- vận chuyển
- hàng siêu trường
- siêu trọng"
41,"Người điều khiển xe vệ sinh môi trường, xe ô tô chở phế thải thực hiện hành vi điều khiển xe chạy không đúng tuyến, không đúng thời gian quy định thì bị xử phạt như thế nào?","- người điều khiển
- xe vệ sinh môi trường
- xe ô tô chở phế thải
- điều khiển
- không đúng tuyến
- không đúng thời gian 
- xử phạt"
42,Nghị định số 100/2019/NĐ-CP quy định mức xử phạt đối với người điều khiển phương tiện giao thông cơ giới đường bộ gắn biển nước ngoài như thế nào?,"- 100/2019/NĐ-CP
- mức xử phạt
- người điều khiển
- phương tiện giao thông cơ giới đường bộ
- gắn biển nước ngoài"
43,Hành vi không làm thủ tục đăng ký sang tên xe có bị xử lý vi phạm hành chính hay không?,"- hành vi 
- không làm thủ tục
- đăng ký sang tên xe
- xử lý
- vi phạm hành chính"
44,"Đăng kiểm viên, nhân viên nghiệp vụ của Trung tâm đăng kiểm bị xử phạt như thế nào khi thực hiện hành vi vi phạm quy định về hoạt động kiểm định an toàn kỹ thuật, bảo vệ môi trường xe cơ giới?","- đăng kiểm viên
- nhân viên nghiệp vụ của Trung tâm đăng kiểm
- xử phạt
- vi phạm
- hoạt động kiểm định an toàn kỹ thuật
- bảo vệ môi trường xe cơ giới"
